 
timestamp: 16.12.2019  00:35:01
comment: [main] done mpi_world_initialize
 
timestamp: 16.12.2019  00:35:01
comment: [main] done readinput
SIRIUS 6.4.2, git hash: 6c737a0f16a72d7c14f1b49535de845046b5d1b1

SIRIUS version : 6.4.2
git hash       : 6c737a0f16a72d7c14f1b49535de845046b5d1b1
git branch     : release tag v6.4.2
build time     : Sun, 15 Dec 2019 14:07:19
start time     : Mon, 16 Dec 2019 00:35:01

number of MPI ranks           : 32
MPI grid                      : 8 2 2
maximum number of OMP threads : 8
number of MPI ranks per node  : 4
page size (Kb)                : 4
number of pages               : 32973770
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 32
  plane wave cutoff                     : 16.000000
  grid size                             : 144 81 90   total : 1049760
  grid limits                           : -71 72   -40 40   -44 45
  number of G-vectors within the cutoff : 434069
  local number of G-vectors             : 13569
  number of G-shells                    : 110559

FFT context for coarse grid
=====================================
  comm size                             : 4
  plane wave cutoff                     : 10.666667
  grid size                             : 96 60 60   total : 345600
  grid limits                           : -47 48   -29 30   -29 30
  number of G-vectors within the cutoff : 128585
  local number of G-vectors             : 4020
  number of G-shells                    : 33057

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.3084323463       0.0000000000       0.0000000000 
  a2 :       0.0000000000      15.8283460891       0.0000000000 
  a3 :      -8.6821429882       0.0000000000      14.5189350253 
reciprocal lattice vectors
  b1 :       0.2300822408      -0.0000000000       0.1375863250 
  b2 :       0.0000000000       0.3969577915      -0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.4327580016 

unit cell volume :      6275.77072966 [a.u.^3]
1/sqrt(omega)    :         0.01262311
MT volume        : 586.246322 ( 9.34%)
IT volume        : 5689.524408 (90.66%)

number of atom types : 5
type id : 0   symbol : Mn   mt_radius :   2.200000, num_atoms: 4
  12    5.700146  1.47797885e-05  [  0.0000,   0.0000,   0.0002]    0.000176
  13    5.700146  1.47797885e-05  [  0.0000,   0.0000,  -0.0002]    0.000176
  14    5.700146  1.47797885e-05  [  0.0000,   0.0000,   0.0002]    0.000176
  15    5.700146  1.47797885e-05  [  0.0000,   0.0000,  -0.0002]    0.000176
  16    5.690216  1.48214664e-05  [  0.0000,   0.0000,  -0.0001]    0.000125
  17    5.690216  1.48214664e-05  [  0.0000,   0.0000,   0.0001]    0.000125
  18    5.690216  1.48214664e-05  [  0.0000,   0.0000,  -0.0001]    0.000125
  19    5.690216  1.48214664e-05  [  0.0000,   0.0000,   0.0001]    0.000125
  20    5.785218  1.51026122e-05  [  0.0000,   0.0000,   0.0012]    0.001162
  21    5.785218  1.51026122e-05  [  0.0000,   0.0000,  -0.0012]    0.001162
  22    5.785218  1.51026122e-05  [  0.0000,   0.0000,   0.0012]    0.001162
  23    5.785218  1.51026122e-05  [  0.0000,   0.0000,  -0.0012]    0.001162
  24    5.699618  1.48569592e-05  [  0.0000,   0.0000,  -0.0007]    0.000716
  25    5.699618  1.48569592e-05  [  0.0000,   0.0000,   0.0007]    0.000716
  26    5.699618  1.48569592e-05  [  0.0000,   0.0000,  -0.0007]    0.000716
  27    5.699618  1.48569592e-05  [  0.0000,   0.0000,   0.0007]    0.000716
  28    4.698863  1.06059133e-04  [  0.0000,   0.0000,   0.0000]    0.000012
  29    4.698863  1.06059133e-04  [  0.0000,   0.0000,  -0.0000]    0.000012
  30    4.698863  1.06059133e-04  [  0.0000,   0.0000,   0.0000]    0.000012
  31    4.698863  1.06059133e-04  [  0.0000,   0.0000,  -0.0000]    0.000012
  32    3.463835  1.05438073e-03  [  0.0000,   0.0000,  -0.0000]    0.000033
  33    3.463835  1.05438073e-03  [  0.0000,   0.0000,   0.0000]    0.000033
  34    3.463835  1.05438073e-03  [  0.0000,   0.0000,  -0.0000]    0.000033
  35    3.463835  1.05438073e-03  [  0.0000,   0.0000,   0.0000]    0.000033
  36    3.517868  1.07483420e-03  [  0.0000,   0.0000,  -0.0000]    0.000018
  37    3.517868  1.07483420e-03  [  0.0000,   0.0000,   0.0000]    0.000018
  38    3.517868  1.07483420e-03  [  0.0000,   0.0000,  -0.0000]    0.000018
  39    3.517868  1.07483420e-03  [  0.0000,   0.0000,   0.0000]    0.000018
  40    3.524347  1.07799438e-03  [  0.0000,   0.0000,   0.0000]    0.000010
  41    3.524347  1.07799438e-03  [  0.0000,   0.0000,  -0.0000]    0.000010
  42    3.524347  1.07799438e-03  [  0.0000,   0.0000,   0.0000]    0.000010
  43    3.524347  1.07799438e-03  [  0.0000,   0.0000,  -0.0000]    0.000010
  44    3.480749  1.06706795e-03  [  0.0000,   0.0000,   0.0002]    0.000221
  45    3.480749  1.06706795e-03  [  0.0000,   0.0000,  -0.0002]    0.000221
  46    3.480749  1.06706795e-03  [  0.0000,   0.0000,   0.0002]    0.000221
  47    3.480749  1.06706795e-03  [  0.0000,   0.0000,  -0.0002]    0.000221
  48    3.464184  1.05076520e-03  [  0.0000,   0.0000,  -0.0004]    0.000385
  49    3.464184  1.05076520e-03  [  0.0000,   0.0000,   0.0004]    0.000385
  50    3.464184  1.05076520e-03  [  0.0000,   0.0000,  -0.0004]    0.000385
  51    3.464184  1.05076520e-03  [  0.0000,   0.0000,   0.0004]    0.000385
  52    0.271888  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000010
  53    0.271888  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000010
  54    0.271888  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000010
  55    0.271888  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000010
  56    0.292140  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000002
  57    0.292140  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000002
  58    0.292140  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000002
  59    0.292140  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000002
  60    0.290601  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000010
  61    0.290601  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000010
  62    0.290601  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000010
  63    0.290601  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000010
  64    0.288627  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000005
  65    0.288627  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000005
  66    0.288627  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000005
  67    0.288627  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000005
  68    0.294055  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000016
  69    0.294055  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000016
  70    0.294055  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000016
  71    0.294055  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000016
  72    0.286385  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000002
  73    0.286385  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000002
  74    0.286385  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000002
  75    0.286385  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000002
  76    0.289526  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000003
  77    0.289526  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000003
  78    0.289526  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000003
  79    0.289526  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000003
  80    0.299922  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000010
  81    0.299922  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000010
  82    0.299922  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000010
  83    0.299922  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000010
  84    0.299796  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000021
  85    0.299796  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000021
  86    0.299796  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000021
  87    0.299796  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000021
  88    0.278399  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000033
  89    0.278399  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000033
  90    0.278399  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000033
  91    0.278399  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000033
  92    0.291287  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000045
  93    0.291287  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000045
  94    0.291287  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000045
  95    0.291287  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000045

total core leakage    : 2.20813315e-02
interstitial charge   : 152.224677
interstitial moment   : [  0.0000,   0.0000,  -0.0000], magnitude :   0.000000
total charge          : 483.997644
total moment          : [  0.0000,   0.0000,   0.0000], magnitude :   0.000000

Energy
--------------------------------------------------------------------------------
valence_eval_sum          :        30.21231563
core_eval_sum             :     -3935.37144590
kinetic energy            :      7561.88404407
enuc                      :     -8830.71012666
<rho|V^{XC}>              :      -703.75918068
<rho|E^{XC}>              :      -533.39583624
<mag|B^{XC}>              :        -0.00044353
<rho|V^{H}>               :    -10764.48437902
Total energy              :     -7184.46410833 (Ha),    -14368.92821667 (Ry)

band gap (eV) :         0.00000000
Efermi        :         0.53912636

iteration :  12, RMS 1.436119591810E-02, energy difference : 2.464709215507E+02

+------------------------------+
| SCF iteration  13 out of 100 |
+------------------------------+

Linearization energies
Atom : Mn, class id : 0
augmented waves
local orbitals

Atom : O, class id : 1
augmented waves
local orbitals

Atom : O, class id : 2
augmented waves
local orbitals

[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 816, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 939, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 1037, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 615, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 659, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 691, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 719, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 748, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 787, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 835, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 885, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 935, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000005753825654
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 691, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 855, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1008, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 666, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 776, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 858, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 921, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 982, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 1022, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 1047, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 1057, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 1062, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 1066, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 1070, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 525, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 529, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000003588063007
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 1051, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 622, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 672, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 714, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 747, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 775, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 813, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 854, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 893, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 931, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000003885663299
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 692, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 858, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1012, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 673, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 784, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 868, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 933, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 995, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 1035, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 1059, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 535, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 539, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 543, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 547, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 551, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 555, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000002967744316
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 928, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 1035, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 640, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 692, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 732, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 759, maximum subspace size: 1072
